code_region,region,departement,rang_vaccinal,date_debut_semaine,nb
84,ARA,01,1,2021-01-18,1694
84,ARA,01,1,2021-01-25,2014
84,ARA,01,2,2021-01-25,119
84,ARA,01,1,2021-02-01,2017
84,ARA,01,2,2021-02-01,1269
84,ARA,01,1,2021-02-08,2146
84,ARA,01,2,2021-02-08,1790
84,ARA,01,1,2021-02-15,2111
84,ARA,01,2,2021-02-15,1199
84,ARA,01,1,2021-02-22,2089
84,ARA,01,2,2021-02-22,2238
84,ARA,01,1,2021-03-01,2588
84,ARA,01,2,2021-03-01,1986
84,ARA,01,1,2021-03-08,3276
84,ARA,01,2,2021-03-08,2200
84,ARA,01,1,2021-03-15,5234
84,ARA,01,2,2021-03-15,1950
84,ARA,01,1,2021-03-22,6458
84,ARA,01,2,2021-03-22,1853
84,ARA,01,1,2021-03-29,6700
84,ARA,01,2,2021-03-29,2607
84,ARA,01,1,2021-04-05,9060
84,ARA,01,2,2021-04-05,3476
84,ARA,01,1,2021-04-12,4415
84,ARA,01,2,2021-04-12,6295
84,ARA,01,1,2021-04-19,1901
84,ARA,01,2,2021-04-19,6302
84,ARA,01,1,2021-04-26,1196
84,ARA,01,2,2021-04-26,6270
32,HDF,02,1,2021-01-18,3977
32,HDF,02,1,2021-01-25,1036
32,HDF,02,2,2021-01-25,350
32,HDF,02,1,2021-02-01,550
32,HDF,02,2,2021-02-01,1592
32,HDF,02,1,2021-02-08,1790
32,HDF,02,2,2021-02-08,2432
32,HDF,02,1,2021-02-15,2072
32,HDF,02,2,2021-02-15,2762
32,HDF,02,1,2021-02-22,2014
32,HDF,02,2,2021-02-22,915
32,HDF,02,1,2021-03-01,5832
32,HDF,02,2,2021-03-01,604
32,HDF,02,1,2021-03-08,5396
32,HDF,02,2,2021-03-08,1745
32,HDF,02,1,2021-03-15,6711
32,HDF,02,2,2021-03-15,1908
32,HDF,02,1,2021-03-22,6338
32,HDF,02,2,2021-03-22,2148
32,HDF,02,1,2021-03-29,5574
32,HDF,02,2,2021-03-29,5000
32,HDF,02,1,2021-04-05,3492
32,HDF,02,2,2021-04-05,5087
32,HDF,02,1,2021-04-12,1602
32,HDF,02,2,2021-04-12,6800
32,HDF,02,1,2021-04-19,895
32,HDF,02,2,2021-04-19,5118
32,HDF,02,1,2021-04-26,819
32,HDF,02,2,2021-04-26,4573
84,ARA,03,1,2021-01-18,4531
84,ARA,03,2,2021-01-18,3
84,ARA,03,1,2021-01-25,2675
84,ARA,03,2,2021-01-25,82
84,ARA,03,1,2021-02-01,2037
84,ARA,03,2,2021-02-01,624
84,ARA,03,1,2021-02-08,2218
84,ARA,03,2,2021-02-08,773
84,ARA,03,1,2021-02-15,1929
84,ARA,03,2,2021-02-15,4541
84,ARA,03,1,2021-02-22,2164
84,ARA,03,2,2021-02-22,3650
84,ARA,03,1,2021-03-01,3808
84,ARA,03,2,2021-03-01,2542
84,ARA,03,1,2021-03-08,3284
84,ARA,03,2,2021-03-08,2458
84,ARA,03,1,2021-03-15,4626
84,ARA,03,2,2021-03-15,1257
84,ARA,03,1,2021-03-22,5795
84,ARA,03,2,2021-03-22,1767
84,ARA,03,1,2021-03-29,4244
84,ARA,03,2,2021-03-29,3152
84,ARA,03,1,2021-04-05,3931
84,ARA,03,2,2021-04-05,2442
84,ARA,03,1,2021-04-12,862
84,ARA,03,2,2021-04-12,4945
84,ARA,03,1,2021-04-19,183
84,ARA,03,2,2021-04-19,5910
84,ARA,03,1,2021-04-26,181
84,ARA,03,2,2021-04-26,4268
93,PAC,04,1,2021-01-18,1795
93,PAC,04,2,2021-01-18,5
93,PAC,04,1,2021-01-25,1867
93,PAC,04,2,2021-01-25,32
93,PAC,04,1,2021-02-01,1681
93,PAC,04,2,2021-02-01,188
93,PAC,04,1,2021-02-08,1281
93,PAC,04,2,2021-02-08,655
93,PAC,04,1,2021-02-15,158
93,PAC,04,2,2021-02-15,1743
93,PAC,04,1,2021-02-22,74
93,PAC,04,2,2021-02-22,1972
93,PAC,04,1,2021-03-01,856
93,PAC,04,2,2021-03-01,1595
93,PAC,04,1,2021-03-08,1774
93,PAC,04,2,2021-03-08,1219
93,PAC,04,1,2021-03-15,1838
93,PAC,04,2,2021-03-15,80
93,PAC,04,1,2021-03-22,2661
93,PAC,04,2,2021-03-22,98
93,PAC,04,1,2021-03-29,4220
93,PAC,04,2,2021-03-29,325
93,PAC,04,1,2021-04-05,1940
93,PAC,04,2,2021-04-05,1810
93,PAC,04,1,2021-04-12,1831
93,PAC,04,2,2021-04-12,1699
93,PAC,04,1,2021-04-19,417
93,PAC,04,2,2021-04-19,2619
93,PAC,04,1,2021-04-26,43
93,PAC,04,2,2021-04-26,3766
93,PAC,05,1,2021-01-18,977
93,PAC,05,1,2021-01-25,1155
93,PAC,05,2,2021-01-25,55
93,PAC,05,1,2021-02-01,931
93,PAC,05,2,2021-02-01,244
93,PAC,05,1,2021-02-08,501
93,PAC,05,2,2021-02-08,676
93,PAC,05,1,2021-02-15,427
93,PAC,05,2,2021-02-15,760
93,PAC,05,1,2021-02-22,122
93,PAC,05,2,2021-02-22,1071
93,PAC,05,1,2021-03-01,1449
93,PAC,05,2,2021-03-01,862
93,PAC,05,1,2021-03-08,2190
93,PAC,05,2,2021-03-08,508
93,PAC,05,1,2021-03-15,1168
93,PAC,05,2,2021-03-15,442
93,PAC,05,1,2021-03-22,3010
93,PAC,05,2,2021-03-22,121
93,PAC,05,1,2021-03-29,3474
93,PAC,05,2,2021-03-29,998
93,PAC,05,1,2021-04-05,1091
93,PAC,05,2,2021-04-05,1712
93,PAC,05,1,2021-04-12,847
93,PAC,05,2,2021-04-12,1484
93,PAC,05,1,2021-04-19,139
93,PAC,05,2,2021-04-19,2994
93,PAC,05,1,2021-04-26,76
93,PAC,05,2,2021-04-26,3148
93,PAC,06,1,2021-01-18,12230
93,PAC,06,2,2021-01-18,10
93,PAC,06,1,2021-01-25,8649
93,PAC,06,2,2021-01-25,836
93,PAC,06,1,2021-02-01,3911
93,PAC,06,2,2021-02-01,2598
93,PAC,06,1,2021-02-08,935
93,PAC,06,2,2021-02-08,4926
93,PAC,06,1,2021-02-15,2664
93,PAC,06,2,2021-02-15,11454
93,PAC,06,1,2021-02-22,8989
93,PAC,06,2,2021-02-22,8185
93,PAC,06,1,2021-03-01,19969
93,PAC,06,2,2021-03-01,3897
93,PAC,06,1,2021-03-08,23713
93,PAC,06,2,2021-03-08,696
93,PAC,06,1,2021-03-15,14771
93,PAC,06,2,2021-03-15,2015
93,PAC,06,1,2021-03-22,13625
93,PAC,06,2,2021-03-22,6928
93,PAC,06,1,2021-03-29,11459
93,PAC,06,2,2021-03-29,9612
93,PAC,06,1,2021-04-05,5869
93,PAC,06,2,2021-04-05,9192
93,PAC,06,1,2021-04-12,2217
93,PAC,06,2,2021-04-12,9433
93,PAC,06,1,2021-04-19,543
93,PAC,06,2,2021-04-19,9051
93,PAC,06,1,2021-04-26,94
93,PAC,06,2,2021-04-26,9682
84,ARA,07,1,2021-01-18,678
84,ARA,07,2,2021-01-18,1
84,ARA,07,1,2021-01-25,761
84,ARA,07,2,2021-01-25,64
84,ARA,07,1,2021-02-01,1226
84,ARA,07,2,2021-02-01,364
84,ARA,07,1,2021-02-08,1443
84,ARA,07,2,2021-02-08,544
84,ARA,07,1,2021-02-15,1614
84,ARA,07,2,2021-02-15,641
84,ARA,07,1,2021-02-22,2102
84,ARA,07,2,2021-02-22,1128
84,ARA,07,1,2021-03-01,2280
84,ARA,07,2,2021-03-01,1486
84,ARA,07,1,2021-03-08,2856
84,ARA,07,2,2021-03-08,1473
84,ARA,07,1,2021-03-15,4285
84,ARA,07,2,2021-03-15,1476
84,ARA,07,1,2021-03-22,4499
84,ARA,07,2,2021-03-22,1973
84,ARA,07,1,2021-03-29,4759
84,ARA,07,2,2021-03-29,2008
84,ARA,07,1,2021-04-05,4036
84,ARA,07,2,2021-04-05,2552
84,ARA,07,1,2021-04-12,3328
84,ARA,07,2,2021-04-12,4062
84,ARA,07,1,2021-04-19,1996
84,ARA,07,2,2021-04-19,4293
84,ARA,07,1,2021-04-26,1306
84,ARA,07,2,2021-04-26,4300
44,GES,08,1,2021-01-18,1740
44,GES,08,2,2021-01-18,3
44,GES,08,1,2021-01-25,1566
44,GES,08,2,2021-01-25,62
44,GES,08,1,2021-02-01,971
44,GES,08,2,2021-02-01,559
44,GES,08,1,2021-02-08,1305
44,GES,08,2,2021-02-08,1093
44,GES,08,1,2021-02-15,700
44,GES,08,2,2021-02-15,1817
44,GES,08,1,2021-02-22,462
44,GES,08,2,2021-02-22,1952
44,GES,08,1,2021-03-01,2095
44,GES,08,2,2021-03-01,1109
44,GES,08,1,2021-03-08,2444
44,GES,08,2,2021-03-08,1072
44,GES,08,1,2021-03-15,3153
44,GES,08,2,2021-03-15,447
44,GES,08,1,2021-03-22,4185
44,GES,08,2,2021-03-22,321
44,GES,08,1,2021-03-29,3560
44,GES,08,2,2021-03-29,2174
44,GES,08,1,2021-04-05,2320
44,GES,08,2,2021-04-05,2264
44,GES,08,1,2021-04-12,536
44,GES,08,2,2021-04-12,3114
44,GES,08,1,2021-04-19,232
44,GES,08,2,2021-04-19,3995
44,GES,08,1,2021-04-26,1133
44,GES,08,2,2021-04-26,3240
76,OCC,09,1,2021-01-18,1825
76,OCC,09,1,2021-01-25,1226
76,OCC,09,2,2021-01-25,235
76,OCC,09,1,2021-02-01,416
76,OCC,09,2,2021-02-01,808
76,OCC,09,1,2021-02-08,217
76,OCC,09,2,2021-02-08,1260
76,OCC,09,1,2021-02-15,354
76,OCC,09,2,2021-02-15,1339
76,OCC,09,1,2021-02-22,665
76,OCC,09,2,2021-02-22,936
76,OCC,09,1,2021-03-01,1316
76,OCC,09,2,2021-03-01,361
76,OCC,09,1,2021-03-08,1826
76,OCC,09,2,2021-03-08,83
76,OCC,09,1,2021-03-15,2278
76,OCC,09,2,2021-03-15,282
76,OCC,09,1,2021-03-22,2840
76,OCC,09,2,2021-03-22,543
76,OCC,09,1,2021-03-29,3494
76,OCC,09,2,2021-03-29,1135
76,OCC,09,1,2021-04-05,3496
76,OCC,09,2,2021-04-05,1635
76,OCC,09,1,2021-04-12,2019
76,OCC,09,2,2021-04-12,2375
76,OCC,09,1,2021-04-19,387
76,OCC,09,2,2021-04-19,3149
76,OCC,09,1,2021-04-26,68
76,OCC,09,2,2021-04-26,3142
44,GES,10,1,2021-01-18,2598
44,GES,10,2,2021-01-18,4
44,GES,10,1,2021-01-25,1883
44,GES,10,2,2021-01-25,82
44,GES,10,1,2021-02-01,1437
44,GES,10,2,2021-02-01,649
44,GES,10,1,2021-02-08,1809
44,GES,10,2,2021-02-08,601
44,GES,10,1,2021-02-15,563
44,GES,10,2,2021-02-15,2248
44,GES,10,1,2021-02-22,313
44,GES,10,2,2021-02-22,1860
44,GES,10,1,2021-03-01,2469
44,GES,10,2,2021-03-01,1386
44,GES,10,1,2021-03-08,3842
44,GES,10,2,2021-03-08,1565
44,GES,10,1,2021-03-15,5515
44,GES,10,2,2021-03-15,132
44,GES,10,1,2021-03-22,5656
44,GES,10,2,2021-03-22,330
44,GES,10,1,2021-03-29,3770
44,GES,10,2,2021-03-29,2806
44,GES,10,1,2021-04-05,3714
44,GES,10,2,2021-04-05,3713
44,GES,10,1,2021-04-12,2011
44,GES,10,2,2021-04-12,5356
44,GES,10,1,2021-04-19,122
44,GES,10,2,2021-04-19,5438
44,GES,10,1,2021-04-26,174
44,GES,10,2,2021-04-26,5357
76,OCC,11,1,2021-01-18,1554
76,OCC,11,2,2021-01-18,6
76,OCC,11,1,2021-01-25,1845
76,OCC,11,2,2021-01-25,80
76,OCC,11,1,2021-02-01,2102
76,OCC,11,2,2021-02-01,652
76,OCC,11,1,2021-02-08,1772
76,OCC,11,2,2021-02-08,1177
76,OCC,11,1,2021-02-15,1354
76,OCC,11,2,2021-02-15,1471
76,OCC,11,1,2021-02-22,1417
76,OCC,11,2,2021-02-22,1937
76,OCC,11,1,2021-03-01,2084
76,OCC,11,2,2021-03-01,1922
76,OCC,11,1,2021-03-08,2230
76,OCC,11,2,2021-03-08,1829
76,OCC,11,1,2021-03-15,3824
76,OCC,11,2,2021-03-15,1146
76,OCC,11,1,2021-03-22,4352
76,OCC,11,2,2021-03-22,1457
76,OCC,11,1,2021-03-29,4493
76,OCC,11,2,2021-03-29,1655
76,OCC,11,1,2021-04-05,2990
76,OCC,11,2,2021-04-05,1915
76,OCC,11,1,2021-04-12,1784
76,OCC,11,2,2021-04-12,3897
76,OCC,11,1,2021-04-19,935
76,OCC,11,2,2021-04-19,4770
76,OCC,11,1,2021-04-26,927
76,OCC,11,2,2021-04-26,4411
76,OCC,12,1,2021-01-18,2851
76,OCC,12,1,2021-01-25,3166
76,OCC,12,2,2021-01-25,35
76,OCC,12,1,2021-02-01,2285
76,OCC,12,2,2021-02-01,565
76,OCC,12,1,2021-02-08,1803
76,OCC,12,2,2021-02-08,1285
76,OCC,12,1,2021-02-15,1088
76,OCC,12,2,2021-02-15,2412
76,OCC,12,1,2021-02-22,745
76,OCC,12,2,2021-02-22,3134
76,OCC,12,1,2021-03-01,881
76,OCC,12,2,2021-03-01,1850
76,OCC,12,1,2021-03-08,2342
76,OCC,12,2,2021-03-08,1652
76,OCC,12,1,2021-03-15,4619
76,OCC,12,2,2021-03-15,912
76,OCC,12,1,2021-03-22,5034
76,OCC,12,2,2021-03-22,855
76,OCC,12,1,2021-03-29,5856
76,OCC,12,2,2021-03-29,607
76,OCC,12,1,2021-04-05,4585
76,OCC,12,2,2021-04-05,2048
76,OCC,12,1,2021-04-12,3875
76,OCC,12,2,2021-04-12,4231
76,OCC,12,1,2021-04-19,1046
76,OCC,12,2,2021-04-19,5279
76,OCC,12,1,2021-04-26,268
76,OCC,12,2,2021-04-26,5618
93,PAC,13,1,2021-01-18,9330
93,PAC,13,2,2021-01-18,73
93,PAC,13,1,2021-01-25,10851
93,PAC,13,2,2021-01-25,355
93,PAC,13,1,2021-02-01,8633
93,PAC,13,2,2021-02-01,1621
93,PAC,13,1,2021-02-08,7403
93,PAC,13,2,2021-02-08,4873
93,PAC,13,1,2021-02-15,3794
93,PAC,13,2,2021-02-15,8175
93,PAC,13,1,2021-02-22,4402
93,PAC,13,2,2021-02-22,10042
93,PAC,13,1,2021-03-01,15066
93,PAC,13,2,2021-03-01,7745
93,PAC,13,1,2021-03-08,19089
93,PAC,13,2,2021-03-08,7843
93,PAC,13,1,2021-03-15,24455
93,PAC,13,2,2021-03-15,5173
93,PAC,13,1,2021-03-22,29930
93,PAC,13,2,2021-03-22,6346
93,PAC,13,1,2021-03-29,34169
93,PAC,13,2,2021-03-29,11588
93,PAC,13,1,2021-04-05,28025
93,PAC,13,2,2021-04-05,16329
93,PAC,13,1,2021-04-12,12770
93,PAC,13,2,2021-04-12,22998
93,PAC,13,1,2021-04-19,6635
93,PAC,13,2,2021-04-19,29841
93,PAC,13,1,2021-04-26,3192
93,PAC,13,2,2021-04-26,30491
28,NOR,14,1,2021-01-18,4877
28,NOR,14,2,2021-01-18,8
28,NOR,14,1,2021-01-25,4420
28,NOR,14,2,2021-01-25,221
28,NOR,14,1,2021-02-01,3931
28,NOR,14,2,2021-02-01,947
28,NOR,14,1,2021-02-08,3730
28,NOR,14,2,2021-02-08,2327
28,NOR,14,1,2021-02-15,1488
28,NOR,14,2,2021-02-15,4396
28,NOR,14,1,2021-02-22,1333
28,NOR,14,2,2021-02-22,4397
28,NOR,14,1,2021-03-01,3755
28,NOR,14,2,2021-03-01,3683
28,NOR,14,1,2021-03-08,4238
28,NOR,14,2,2021-03-08,2993
28,NOR,14,1,2021-03-15,6466
28,NOR,14,2,2021-03-15,642
28,NOR,14,1,2021-03-22,6444
28,NOR,14,2,2021-03-22,1038
28,NOR,14,1,2021-03-29,7007
28,NOR,14,2,2021-03-29,3633
28,NOR,14,1,2021-04-05,7978
28,NOR,14,2,2021-04-05,3879
28,NOR,14,1,2021-04-12,6136
28,NOR,14,2,2021-04-12,6069
28,NOR,14,1,2021-04-19,3413
28,NOR,14,2,2021-04-19,6532
28,NOR,14,1,2021-04-26,2725
28,NOR,14,2,2021-04-26,7163
84,ARA,15,1,2021-01-18,2290
84,ARA,15,1,2021-01-25,1918
84,ARA,15,2,2021-01-25,43
84,ARA,15,1,2021-02-01,1031
84,ARA,15,2,2021-02-01,644
84,ARA,15,1,2021-02-08,989
84,ARA,15,2,2021-02-08,610
84,ARA,15,1,2021-02-15,145
84,ARA,15,2,2021-02-15,2177
84,ARA,15,1,2021-02-22,105
84,ARA,15,2,2021-02-22,1858
84,ARA,15,1,2021-03-01,542
84,ARA,15,2,2021-03-01,923
84,ARA,15,1,2021-03-08,285
84,ARA,15,2,2021-03-08,693
84,ARA,15,1,2021-03-15,1641
84,ARA,15,2,2021-03-15,90
84,ARA,15,1,2021-03-22,2564
84,ARA,15,2,2021-03-22,76
84,ARA,15,1,2021-03-29,3609
84,ARA,15,2,2021-03-29,70
84,ARA,15,1,2021-04-05,2487
84,ARA,15,2,2021-04-05,214
84,ARA,15,1,2021-04-12,2100
84,ARA,15,2,2021-04-12,1655
84,ARA,15,1,2021-04-19,403
84,ARA,15,2,2021-04-19,2607
84,ARA,15,1,2021-04-26,143
84,ARA,15,2,2021-04-26,3489
75,NAQ,16,1,2021-01-18,3367
75,NAQ,16,1,2021-01-25,2824
75,NAQ,16,2,2021-01-25,109
75,NAQ,16,1,2021-02-01,1960
75,NAQ,16,2,2021-02-01,659
75,NAQ,16,1,2021-02-08,2301
75,NAQ,16,2,2021-02-08,1043
75,NAQ,16,1,2021-02-15,907
75,NAQ,16,2,2021-02-15,2701
75,NAQ,16,1,2021-02-22,436
75,NAQ,16,2,2021-02-22,2975
75,NAQ,16,1,2021-03-01,1621
75,NAQ,16,2,2021-03-01,2439
75,NAQ,16,1,2021-03-08,2249
75,NAQ,16,2,2021-03-08,2038
75,NAQ,16,1,2021-03-15,3567
75,NAQ,16,2,2021-03-15,916
75,NAQ,16,1,2021-03-22,4481
75,NAQ,16,2,2021-03-22,258
75,NAQ,16,1,2021-03-29,5355
75,NAQ,16,2,2021-03-29,1011
75,NAQ,16,1,2021-04-05,4957
75,NAQ,16,2,2021-04-05,1848
75,NAQ,16,1,2021-04-12,3006
75,NAQ,16,2,2021-04-12,3251
75,NAQ,16,1,2021-04-19,1230
75,NAQ,16,2,2021-04-19,4108
75,NAQ,16,1,2021-04-26,269
75,NAQ,16,2,2021-04-26,5175
75,NAQ,17,1,2021-01-18,6396
75,NAQ,17,2,2021-01-18,3
75,NAQ,17,1,2021-01-25,8061
75,NAQ,17,2,2021-01-25,137
75,NAQ,17,1,2021-02-01,3964
75,NAQ,17,2,2021-02-01,1744
75,NAQ,17,1,2021-02-08,3528
75,NAQ,17,2,2021-02-08,2469
75,NAQ,17,1,2021-02-15,3677
75,NAQ,17,2,2021-02-15,6821
75,NAQ,17,1,2021-02-22,4062
75,NAQ,17,2,2021-02-22,6655
75,NAQ,17,1,2021-03-01,5994
75,NAQ,17,2,2021-03-01,4016
75,NAQ,17,1,2021-03-08,5941
75,NAQ,17,2,2021-03-08,3111
75,NAQ,17,1,2021-03-15,6656
75,NAQ,17,2,2021-03-15,3472
75,NAQ,17,1,2021-03-22,13052
75,NAQ,17,2,2021-03-22,3532
75,NAQ,17,1,2021-03-29,14129
75,NAQ,17,2,2021-03-29,4985
75,NAQ,17,1,2021-04-05,7169
75,NAQ,17,2,2021-04-05,5085
75,NAQ,17,1,2021-04-12,2945
75,NAQ,17,2,2021-04-12,7467
75,NAQ,17,1,2021-04-19,638
75,NAQ,17,2,2021-04-19,14053
75,NAQ,17,1,2021-04-26,146
75,NAQ,17,2,2021-04-26,13001
24,CVL,18,1,2021-01-18,1507
24,CVL,18,2,2021-01-18,2
24,CVL,18,1,2021-01-25,1512
24,CVL,18,2,2021-01-25,11
24,CVL,18,1,2021-02-01,1711
24,CVL,18,2,2021-02-01,15
24,CVL,18,1,2021-02-08,1724
24,CVL,18,2,2021-02-08,370
24,CVL,18,1,2021-02-15,2042
24,CVL,18,2,2021-02-15,1445
24,CVL,18,1,2021-02-22,1580
24,CVL,18,2,2021-02-22,1732
24,CVL,18,1,2021-03-01,1354
24,CVL,18,2,2021-03-01,1779
24,CVL,18,1,2021-03-08,1615
24,CVL,18,2,2021-03-08,1812
24,CVL,18,1,2021-03-15,2493
24,CVL,18,2,2021-03-15,2037
24,CVL,18,1,2021-03-22,3245
24,CVL,18,2,2021-03-22,1527
24,CVL,18,1,2021-03-29,3355
24,CVL,18,2,2021-03-29,1254
24,CVL,18,1,2021-04-05,4203
24,CVL,18,2,2021-04-05,1642
24,CVL,18,1,2021-04-12,304
24,CVL,18,2,2021-04-12,2739
24,CVL,18,1,2021-04-19,65
24,CVL,18,2,2021-04-19,3537
24,CVL,18,1,2021-04-26,60
24,CVL,18,2,2021-04-26,2922
75,NAQ,19,1,2021-01-18,1240
75,NAQ,19,1,2021-01-25,1237
75,NAQ,19,2,2021-01-25,3
75,NAQ,19,1,2021-02-01,1305
75,NAQ,19,2,2021-02-01,83
75,NAQ,19,1,2021-02-08,1522
75,NAQ,19,2,2021-02-08,362
75,NAQ,19,1,2021-02-15,996
75,NAQ,19,2,2021-02-15,1318
75,NAQ,19,1,2021-02-22,1266
75,NAQ,19,2,2021-02-22,1107
75,NAQ,19,1,2021-03-01,1861
75,NAQ,19,2,2021-03-01,1261
75,NAQ,19,1,2021-03-08,3455
75,NAQ,19,2,2021-03-08,1194
75,NAQ,19,1,2021-03-15,3305
75,NAQ,19,2,2021-03-15,890
75,NAQ,19,1,2021-03-22,3179
75,NAQ,19,2,2021-03-22,1168
75,NAQ,19,1,2021-03-29,2494
75,NAQ,19,2,2021-03-29,1744
75,NAQ,19,1,2021-04-05,1470
75,NAQ,19,2,2021-04-05,3195
75,NAQ,19,1,2021-04-12,909
75,NAQ,19,2,2021-04-12,3210
75,NAQ,19,1,2021-04-19,486
75,NAQ,19,2,2021-04-19,3363
75,NAQ,19,1,2021-04-26,281
75,NAQ,19,2,2021-04-26,1932
27,BFC,21,1,2021-01-18,4113
27,BFC,21,2,2021-01-18,2
27,BFC,21,1,2021-01-25,4449
27,BFC,21,2,2021-01-25,1037
27,BFC,21,1,2021-02-01,2383
27,BFC,21,2,2021-02-01,1269
27,BFC,21,1,2021-02-08,2240
27,BFC,21,2,2021-02-08,1689
27,BFC,21,1,2021-02-15,260
27,BFC,21,2,2021-02-15,4082
27,BFC,21,1,2021-02-22,366
27,BFC,21,2,2021-02-22,3783
27,BFC,21,1,2021-03-01,3523
27,BFC,21,2,2021-03-01,2385
27,BFC,21,1,2021-03-08,4198
27,BFC,21,2,2021-03-08,1780
27,BFC,21,1,2021-03-15,6594
27,BFC,21,2,2021-03-15,141
27,BFC,21,1,2021-03-22,8533
27,BFC,21,2,2021-03-22,169
27,BFC,21,1,2021-03-29,7452
27,BFC,21,2,2021-03-29,2971
27,BFC,21,1,2021-04-05,4100
27,BFC,21,2,2021-04-05,4372
27,BFC,21,1,2021-04-12,2636
27,BFC,21,2,2021-04-12,7065
27,BFC,21,1,2021-04-19,1319
27,BFC,21,2,2021-04-19,9079
27,BFC,21,1,2021-04-26,1334
27,BFC,21,2,2021-04-26,6953
53,BRE,22,1,2021-01-18,1572
53,BRE,22,1,2021-01-25,3165
