dep;vaccin;jour;n_tot_dose1;n_tot_dose2
01;1;2021-05-13;122035;63258
01;2;2021-05-13;4829;4430
01;3;2021-05-13;31999;1559
01;4;2021-05-13;1134;1
02;1;2021-05-13;97819;55163
02;2;2021-05-13;7682;6332
02;3;2021-05-13;35513;1305
02;4;2021-05-13;1692;0
03;1;2021-05-13;93522;50135
03;2;2021-05-13;12752;7221
03;3;2021-05-13;21671;844
03;4;2021-05-13;751;1
04;1;2021-05-13;38956;25845
04;2;2021-05-13;1;1
04;3;2021-05-13;9869;556
04;4;2021-05-13;384;2
05;1;2021-05-13;35096;22129
05;3;2021-05-13;9684;458
05;4;2021-05-13;317;0
06;1;2021-05-13;265952;157217
06;2;2021-05-13;44000;30139
06;3;2021-05-13;61445;3453
06;4;2021-05-13;1792;6
07;1;2021-05-13;70362;35764
07;2;2021-05-13;15337;10551
07;3;2021-05-13;18657;1188
07;4;2021-05-13;854;1
08;1;2021-05-13;64589;34705
08;2;2021-05-13;3254;1522
08;3;2021-05-13;19906;1147
08;4;2021-05-13;846;1
09;1;2021-05-13;39763;26002
09;2;2021-05-13;7041;3074
09;3;2021-05-13;7015;367
09;4;2021-05-13;250;0
10;1;2021-05-13;75078;40627
10;2;2021-05-13;8373;4425
10;3;2021-05-13;16886;933
10;4;2021-05-13;712;1
11;1;2021-05-13;80653;45089
11;2;2021-05-13;7517;4514
11;3;2021-05-13;24319;1520
11;4;2021-05-13;934;2
12;1;2021-05-13;75058;45165
12;2;2021-05-13;10899;7730
12;3;2021-05-13;14721;945
12;4;2021-05-13;449;0
13;1;2021-05-13;446025;272329
13;2;2021-05-13;52747;21480
13;3;2021-05-13;85680;4850
13;4;2021-05-13;3265;5
14;1;2021-05-13;150082;81901
14;2;2021-05-13;23107;13281
14;3;2021-05-13;58676;2769
14;4;2021-05-13;2246;0
15;1;2021-05-13;38391;23961
15;2;2021-05-13;1986;1728
15;3;2021-05-13;11308;538
15;4;2021-05-13;442;0
16;1;2021-05-13;82642;46788
16;2;2021-05-13;7022;3868
16;3;2021-05-13;23737;732
16;4;2021-05-13;957;2
17;1;2021-05-13;154969;102033
17;2;2021-05-13;10513;6586
17;3;2021-05-13;53530;2388
17;4;2021-05-13;2281;1
18;1;2021-05-13;73066;39382
18;2;2021-05-13;8855;7547
18;3;2021-05-13;15394;424
18;4;2021-05-13;591;0
19;1;2021-05-13;59427;36611
19;2;2021-05-13;4920;2115
19;3;2021-05-13;18815;940
19;4;2021-05-13;654;0
21;1;2021-05-13;99314;54175
21;2;2021-05-13;17752;16593
21;3;2021-05-13;40012;1890
21;4;2021-05-13;1368;2
22;1;2021-05-13;154642;99486
22;2;2021-05-13;19731;7431
22;3;2021-05-13;40932;1683
22;4;2021-05-13;1425;1
23;1;2021-05-13;35815;20529
23;2;2021-05-13;1683;781
23;3;2021-05-13;7504;476
23;4;2021-05-13;343;0
24;1;2021-05-13;95790;60277
24;2;2021-05-13;12722;6800
24;3;2021-05-13;28510;1397
24;4;2021-05-13;1396;0
25;1;2021-05-13;90866;41846
25;2;2021-05-13;24425;19221
25;3;2021-05-13;30956;1226
25;4;2021-05-13;1221;0
26;1;2021-05-13;110722;59846
26;2;2021-05-13;15761;7717
26;3;2021-05-13;34506;2255
26;4;2021-05-13;968;2
27;1;2021-05-13;118363;63715
27;2;2021-05-13;9330;4039
27;3;2021-05-13;32000;1180
27;4;2021-05-13;1292;4
28;1;2021-05-13;84814;46015
28;2;2021-05-13;10713;8357
28;3;2021-05-13;25507;1140
28;4;2021-05-13;861;0
29;1;2021-05-13;195445;111203
29;2;2021-05-13;19177;8648
29;3;2021-05-13;85281;2452
29;4;2021-05-13;3200;3
2A;1;2021-05-13;54949;29343
2A;2;2021-05-13;4959;4745
2A;3;2021-05-13;4093;324
2A;4;2021-05-13;72;1
2B;1;2021-05-13;55726;33319
2B;2;2021-05-13;3925;3404
2B;3;2021-05-13;5725;630
2B;4;2021-05-13;231;0
30;1;2021-05-13;152305;95364
30;2;2021-05-13;22674;8878
30;3;2021-05-13;47249;2023
30;4;2021-05-13;1829;1
31;1;2021-05-13;234926;144253
31;2;2021-05-13;32034;6748
31;3;2021-05-13;84941;3820
31;4;2021-05-13;2661;2
32;1;2021-05-13;57036;30336
32;2;2021-05-13;5;63
32;3;2021-05-13;12170;634
32;4;2021-05-13;443;0
33;1;2021-05-13;297584;174210
33;2;2021-05-13;52674;28216
33;3;2021-05-13;127363;5563
33;4;2021-05-13;4980;6
34;1;2021-05-13;248869;136859
34;2;2021-05-13;23079;13552
34;3;2021-05-13;85652;3949
34;4;2021-05-13;3619;1
35;1;2021-05-13;195931;110590
35;2;2021-05-13;24968;12611
35;3;2021-05-13;81227;1757
35;4;2021-05-13;2682;3
36;1;2021-05-13;59315;33872
36;2;2021-05-13;3240;601
36;3;2021-05-13;16255;486
36;4;2021-05-13;551;0
37;1;2021-05-13;118594;63447
37;2;2021-05-13;9330;5251
37;3;2021-05-13;54447;1607
37;4;2021-05-13;2154;2
38;1;2021-05-13;230075;120813
38;2;2021-05-13;40658;17373
38;3;2021-05-13;85006;4059
38;4;2021-05-13;2413;2
39;1;2021-05-13;48706;26027
39;2;2021-05-13;12129;10711
39;3;2021-05-13;17309;904
39;4;2021-05-13;599;0
40;1;2021-05-13;92524;56651
40;2;2021-05-13;12714;8043
40;3;2021-05-13;31823;1957
40;4;2021-05-13;1111;0
41;1;2021-05-13;72283;41906
41;2;2021-05-13;10020;6169
41;3;2021-05-13;23093;844
41;4;2021-05-13;783;0
42;1;2021-05-13;173574;87665
42;2;2021-05-13;17684;13124
42;3;2021-05-13;45996;2380
42;4;2021-05-13;1533;0
43;1;2021-05-13;53999;34553
43;2;2021-05-13;2187;2027
43;3;2021-05-13;12414;674
43;4;2021-05-13;531;0
44;1;2021-05-13;257705;133645
44;2;2021-05-13;26536;16262
44;3;2021-05-13;99570;2825
44;4;2021-05-13;3134;0
45;1;2021-05-13;122953;64760
45;2;2021-05-13;14056;7656
45;3;2021-05-13;38344;1316
45;4;2021-05-13;1467;0
46;1;2021-05-13;56881;32262
46;2;2021-05-13;2;2
46;3;2021-05-13;9255;486
46;4;2021-05-13;272;0
47;1;2021-05-13;74697;40799
47;2;2021-05-13;15893;8001
47;3;2021-05-13;17779;819
47;4;2021-05-13;631;0
48;1;2021-05-13;18101;12850
48;3;2021-05-13;4770;248
48;4;2021-05-13;172;0
49;1;2021-05-13;174388;91665
49;2;2021-05-13;21858;11411
49;3;2021-05-13;62215;1912
49;4;2021-05-13;2084;1
50;1;2021-05-13;119070;75210
50;2;2021-05-13;13965;8043
50;3;2021-05-13;35537;1182
50;4;2021-05-13;1326;2
51;1;2021-05-13;101126;51663
51;2;2021-05-13;16349;11181
51;3;2021-05-13;44056;1406
51;4;2021-05-13;1782;1
52;1;2021-05-13;47198;22826
52;3;2021-05-13;10428;716
52;4;2021-05-13;308;0
53;1;2021-05-13;57953;40584
53;2;2021-05-13;8384;2668
53;3;2021-05-13;20559;875
53;4;2021-05-13;765;0
54;1;2021-05-13;139090;73621
54;2;2021-05-13;24715;14618
54;3;2021-05-13;52917;2417
54;4;2021-05-13;1848;2
55;1;2021-05-13;44270;24952
55;3;2021-05-13;12477;539
55;4;2021-05-13;341;0
56;1;2021-05-13;174620;97945
56;2;2021-05-13;21927;9663
56;3;2021-05-13;62584;2040
56;4;2021-05-13;2103;2
57;1;2021-05-13;231477;133662
57;2;2021-05-13;32618;23897
57;3;2021-05-13;53016;3672
57;4;2021-05-13;1875;3
58;1;2021-05-13;50078;32387
58;2;2021-05-13;6624;4999
58;3;2021-05-13;14295;624
58;4;2021-05-13;592;0
59;1;2021-05-13;511204;277392
59;2;2021-05-13;27803;16961
59;3;2021-05-13;195232;9262
59;4;2021-05-13;6924;0
60;1;2021-05-13;153205;83337
60;2;2021-05-13;19949;15660
60;3;2021-05-13;37353;1700
60;4;2021-05-13;1392;1
61;1;2021-05-13;74966;46908
61;2;2021-05-13;6965;4884
61;3;2021-05-13;15647;1048
61;4;2021-05-13;532;0
62;1;2021-05-13;302862;176262
62;2;2021-05-13;23520;17412
62;3;2021-05-13;118658;5522
62;4;2021-05-13;3693;1
63;1;2021-05-13;124629;71698
63;2;2021-05-13;22501;16821
63;3;2021-05-13;49283;2493
63;4;2021-05-13;1977;3
64;1;2021-05-13;179202;111356
64;2;2021-05-13;17044;8446
64;3;2021-05-13;45298;2086
64;4;2021-05-13;1429;1
65;1;2021-05-13;76020;41337
65;2;2021-05-13;1827;989
65;3;2021-05-13;11784;502
65;4;2021-05-13;438;0
66;1;2021-05-13;117750;61114
66;2;2021-05-13;15309;9456
66;3;2021-05-13;31625;1698
66;4;2021-05-13;1327;1
67;1;2021-05-13;195429;107462
67;2;2021-05-13;35210;14799
67;3;2021-05-13;83618;3785
67;4;2021-05-13;2937;1
68;1;2021-05-13;144693;76786
68;2;2021-05-13;24135;17367
68;3;2021-05-13;40520;2525
68;4;2021-05-13;1265;0
69;1;2021-05-13;333640;182535
69;2;2021-05-13;42390;25224
69;3;2021-05-13;112738;4916
69;4;2021-05-13;4170;2
70;1;2021-05-13;50876;26800
70;2;2021-05-13;5385;3573
70;3;2021-05-13;14222;1125
70;4;2021-05-13;585;0
71;1;2021-05-13;129928;75234
71;2;2021-05-13;13215;7863
71;3;2021-05-13;36730;1154
71;4;2021-05-13;1455;0
72;1;2021-05-13;112501;53263
72;2;2021-05-13;13857;3977
72;3;2021-05-13;34167;974
72;4;2021-05-13;1313;0
73;1;2021-05-13;94083;53328
73;2;2021-05-13;2310;1254
73;3;2021-05-13;28944;553
73;4;2021-05-13;1004;1
74;1;2021-05-13;139176;73761
74;2;2021-05-13;19103;12703
74;3;2021-05-13;38375;1817
74;4;2021-05-13;987;1
75;1;2021-05-13;502080;262652
75;2;2021-05-13;11837;7048
75;3;2021-05-13;172584;9569
75;4;2021-05-13;4787;10
76;1;2021-05-13;251678;152392
76;2;2021-05-13;30323;16435
76;3;2021-05-13;95869;3973
76;4;2021-05-13;3636;1
77;1;2021-05-13;234123;113466
77;2;2021-05-13;21;18
77;3;2021-05-13;64474;2737
77;4;2021-05-13;2191;2
78;1;2021-05-13;218020;111341
78;2;2021-05-13;59629;30896
78;3;2021-05-13;74655;2987
78;4;2021-05-13;2549;2
79;1;2021-05-13;72774;49124
79;2;2021-05-13;12648;8129
79;3;2021-05-13;27750;907
79;4;2021-05-13;929;0
80;1;2021-05-13;105612;58281
80;2;2021-05-13;12789;9161
80;3;2021-05-13;48941;1684
80;4;2021-05-13;2022;0
81;1;2021-05-13;88336;53544
81;2;2021-05-13;18401;11973
81;3;2021-05-13;22027;691
81;4;2021-05-13;783;2
82;1;2021-05-13;60062;35648
82;2;2021-05-13;36;1
82;3;2021-05-13;15638;869
82;4;2021-05-13;637;1
83;1;2021-05-13;232140;141687
83;2;2021-05-13;37850;23720
83;3;2021-05-13;57051;2872
83;4;2021-05-13;2436;3
84;1;2021-05-13;123545;69204
84;2;2021-05-13;4;4
84;3;2021-05-13;32849;1311
84;4;2021-05-13;1386;1
85;1;2021-05-13;161845;89410
85;2;2021-05-13;15934;6450
85;3;2021-05-13;48865;1652
85;4;2021-05-13;1817;2
86;1;2021-05-13;106387;54832
86;2;2021-05-13;9239;4265
86;3;2021-05-13;33890;1212
86;4;2021-05-13;1212;1
87;1;2021-05-13;89622;46841
87;2;2021-05-13;6687;4681
87;3;2021-05-13;32547;1605
87;4;2021-05-13;1470;1
88;1;2021-05-13;93051;51229
88;2;2021-05-13;7236;3938
88;3;2021-05-13;24960;1201
88;4;2021-05-13;882;0
89;1;2021-05-13;72546;42945
89;2;2021-05-13;9502;5153
89;3;2021-05-13;18053;1214
89;4;2021-05-13;569;0
90;1;2021-05-13;28168;17850
90;2;2021-05-13;6243;3120
90;3;2021-05-13;8484;292
90;4;2021-05-13;299;0
91;1;2021-05-13;202075;109749
91;2;2021-05-13;32970;14504
91;3;2021-05-13;59318;1976
91;4;2021-05-13;1738;4
92;1;2021-05-13;277833;136769
92;2;2021-05-13;47131;19701
92;3;2021-05-13;80343;3829
92;4;2021-05-13;2425;2
93;1;2021-05-13;256193;109708
93;2;2021-05-13;50171;29641
93;3;2021-05-13;47140;2817
93;4;2021-05-13;1269;0
94;1;2021-05-13;280047;144232
94;2;2021-05-13;75;13
94;3;2021-05-13;61181;3279
94;4;2021-05-13;1513;0
95;1;2021-05-13;213803;103647
95;2;2021-05-13;40239;19469
95;3;2021-05-13;50260;2153
95;4;2021-05-13;1412;0
971;1;2021-05-13;21167;10407
971;2;2021-05-13;426;74
971;3;2021-05-13;2810;85
972;1;2021-05-13;40393;21993
972;3;2021-05-13;1927;75
972;4;2021-05-13;33;0
973;1;2021-05-13;29554;13132
974;1;2021-05-13;109947;50284
974;2;2021-05-13;2;0
974;3;2021-05-13;7;4
974;4;2021-05-13;61;0
975;2;2021-05-13;1;0
976;1;2021-05-13;17792;9196
976;2;2021-05-13;0;1
977;1;2021-05-13;6588;1034
977;2;2021-05-13;1;0
977;3;2021-05-13;68;3
978;1;2021-05-13;3448;1982
978;2;2021-05-13;106;123
01;0;2021-05-13;159997;69248
02;0;2021-05-13;142706;62800
03;0;2021-05-13;128696;58201
04;0;2021-05-13;49210;26404
05;0;2021-05-13;45097;22587
06;0;2021-05-13;373189;190815
07;0;2021-05-13;105210;47504
08;0;2021-05-13;88595;37375
09;0;2021-05-13;54069;29443
10;0;2021-05-13;101049;45986
11;0;2021-05-13;113423;51125
12;0;2021-05-13;101127;53840
13;0;2021-05-13;587717;298664
14;0;2021-05-13;234111;97951
15;0;2021-05-13;52127;26227
16;0;2021-05-13;114358;51390
17;0;2021-05-13;221293;111008
18;0;2021-05-13;97906;47353
19;0;2021-05-13;83816;39666
21;0;2021-05-13;158446;72660
22;0;2021-05-13;216730;108601
23;0;2021-05-13;45345;21786
24;0;2021-05-13;138418;68474
25;0;2021-05-13;147468;62293
26;0;2021-05-13;161957;69820
27;0;2021-05-13;160985;68938
28;0;2021-05-13;121895;55512
29;0;2021-05-13;303103;122306
2A;0;2021-05-13;64073;34413
2B;0;2021-05-13;65607;37353
30;0;2021-05-13;224057;106266
31;0;2021-05-13;354562;154823
32;0;2021-05-13;69654;31033
33;0;2021-05-13;482601;207995
34;0;2021-05-13;361219;154361
35;0;2021-05-13;304808;124961
36;0;2021-05-13;79361;34959
37;0;2021-05-13;184525;70307
38;0;2021-05-13;358152;142247
39;0;2021-05-13;78743;37642
40;0;2021-05-13;138172;66651
41;0;2021-05-13;106179;48919
42;0;2021-05-13;238787;103169
43;0;2021-05-13;69131;37254
44;0;2021-05-13;386945;152732
45;0;2021-05-13;176820;73732
46;0;2021-05-13;66410;32750
47;0;2021-05-13;109000;49619
48;0;2021-05-13;23043;13098
49;0;2021-05-13;260545;104989
50;0;2021-05-13;169898;84437
51;0;2021-05-13;163313;64251
52;0;2021-05-13;57934;23542
53;0;2021-05-13;87661;44127
54;0;2021-05-13;218570;90658
55;0;2021-05-13;57088;25491
56;0;2021-05-13;261234;109650
57;0;2021-05-13;318986;161234
58;0;2021-05-13;71589;38010
59;0;2021-05-13;741163;303615
60;0;2021-05-13;211899;100698
61;0;2021-05-13;98110;52840
62;0;2021-05-13;448733;199197
63;0;2021-05-13;198390;91015
64;0;2021-05-13;242973;121889
65;0;2021-05-13;90069;42828
66;0;2021-05-13;166011;72269
67;0;2021-05-13;317194;126047
68;0;2021-05-13;210613;96678
69;0;2021-05-13;492938;212677
70;0;2021-05-13;71068;31498
71;0;2021-05-13;181328;84251
72;0;2021-05-13;161838;58214
73;0;2021-05-13;126341;55136
74;0;2021-05-13;197641;88282
75;0;2021-05-13;691288;279279
76;0;2021-05-13;381506;172801
77;0;2021-05-13;300809;116223
78;0;2021-05-13;354853;145226
79;0;2021-05-13;114101;58160
80;0;2021-05-13;169364;69126
81;0;2021-05-13;129547;66210
82;0;2021-05-13;76373;36519
83;0;2021-05-13;329477;168282
84;0;2021-05-13;157784;70520
85;0;2021-05-13;228461;97514
86;0;2021-05-13;150728;60310
87;0;2021-05-13;130326;53128
88;0;2021-05-13;126129;56368
89;0;2021-05-13;100670;49312
90;0;2021-05-13;43194;21262
91;0;2021-05-13;296101;126233
92;0;2021-05-13;407732;160301
93;0;2021-05-13;354773;142166
94;0;2021-05-13;342816;147524
95;0;2021-05-13;305714;125269
971;0;2021-05-13;24403;10566
972;0;2021-05-13;42353;22068
973;0;2021-05-13;29554;13132
974;0;2021-05-13;110017;50288
975;0;2021-05-13;1;0
976;0;2021-05-13;17792;9197
977;0;2021-05-13;6657;1037
978;0;2021-05-13;3554;2105
